consulta,match,score,decision,cve_alcaldia
PRO HOGAR,UN HOGAR PARA CADA TRABAJADOR,71,candidato,002
CIUDAD UNIVERSITARIA,CIUDAD JARDIN,63,no_match,003
NUEVA DIAZ ORDAZ,LA OTRA BANDA,55,no_match,003
XOCO,XOTEPINGO,46,no_match,003
VERGEL DEL SUR,JOYAS DEL PEDREGAL,62,no_match,003
CACAMA,VILLA COYOACAN,50,no_match,003
PORTALES SUR,LOS GIRASOLES,56,no_match,003
PASEO DE LAS LOMAS,BOSQUES DE LAS LOMAS,80,candidato,004
AHUATENCO,AGUA BENDITA,47,no_match,004
SAN GABRIEL,SAN PEDRO,50,no_match,004
ZACAMULPA,CUAJIMALPA,63,no_match,004
C T M ATZACOALCO,C.T.M. ATZACOALCO,78,candidato,005
C T M EL RISCO,C.T.M. EL RISCO,75,candidato,005
CERRO DEL GUERRERO,HEROES DE CERRO PRIETO,70,candidato,005
C T M ARAGON,C.T.M. ARAGON,72,candidato,005
ARPTO INT DE LA CD DE MEX-EQUIPAMIENTO,AMPLIACION MARTIRES DE RIO BLANCO,50,no_match,005
PENSADOR MEXICANO,PARQUE METROPOLITANO,54,no_match,005
MODERNA,EL RODEO,40,no_match,006
PASEOS DE CHURUBUSCO,CARLOS ZAPATA VELA,42,no_match,006
ALAMOS,ZAPOTLA,46,no_match,006
PUEBLO STA CRUZ MEYEHUALCO,SANTA CRUZ MEYEHUALCO,83,candidato,007
AMPLIACION LOS OLIVOS,AMPLIACION LOS REYES,82,candidato,007
INFONAVIT IZTACALCO,COLONIAL IZTAPALAPA,52,no_match,007
LA ESTACION,LA ASUNCION,72,candidato,007
REFORMA IZTACCIHUATL SUR,REFORMA POLITICA,60,no_match,007
PRADO CHURUBUSCO,PASEOS DE CHURUBUSCO,77,candidato,007
AGRICOLA ORIENTAL,EJERCITO DE ORIENTE,55,no_match,007
DEL MAR,EL MIRADOR,70,candidato,007
AGRICOLA PANTITLAN,SANTA MARIA TOMATLAN,63,no_match,007
GRANJAS CABRERA,GRANJAS ESTRELLA,70,candidato,007
CERRO DEL JUDIO - AV,PUEBLO NUEVO ALTO,43,no_match,008
PROGRESO TIZAPAN,HEROES DE PADIERNA,47,no_match,008
